M [M_sol],a_i [au],a_f [au],status
3.003489348850791e-06,1.541,2.5907289199123893,0.0
3.003489348850791e-06,1.542,2.5930306363223967,0.0
3.003489348850791e-06,1.5430000000000001,2.5953264113917736,0.0
3.003489348850791e-06,1.544,2.597622669492632,0.0
3.003489348850791e-06,1.545,2.5999130115576574,0.0
3.003489348850791e-06,1.546,2.602198923929398,0.0
3.003489348850791e-06,1.5470000000000002,2.6044814435685932,0.0
3.003489348850791e-06,1.548,2.60676143281137,0.0
3.003489348850791e-06,1.549,2.6090376174665373,0.0
3.003489348850791e-06,1.55,2.6113089743139652,0.0
3.003489348850791e-06,1.5510000000000002,2.6135774971351395,0.0
3.003489348850791e-06,1.552,2.615841549706203,0.0
3.003489348850791e-06,1.553,2.6181037462773515,0.0
3.003489348850791e-06,1.554,2.6203617955757035,0.0
3.003489348850791e-06,1.5550000000000002,2.6226167156469837,0.0
3.003489348850791e-06,1.556,2.624867811205392,0.0
3.003489348850791e-06,1.557,2.627115475439029,0.0
3.003489348850791e-06,1.558,2.6293599603273976,0.0
3.003489348850791e-06,1.5590000000000002,2.6315997896528898,0.0
3.003489348850791e-06,1.56,2.6338387698528227,0.0
3.003489348850791e-06,1.561,2.636072801221722,0.0
3.003489348850791e-06,1.562,2.638304525896344,0.0
3.003489348850791e-06,1.5630000000000002,2.6405323060728145,0.0
3.003489348850791e-06,1.564,2.64275751725352,0.0
3.003489348850791e-06,1.565,2.644979460837579,0.0
3.003489348850791e-06,1.566,2.647198057416864,0.0
3.003489348850791e-06,1.5670000000000002,2.6494144412363605,0.0
3.003489348850791e-06,1.568,2.6516262810684674,0.0
3.003489348850791e-06,1.569,2.6538358260110613,0.0
3.003489348850791e-06,1.57,2.6560413787947086,0.0
3.964276745795425e-06,1.5710000000000002,2.6247702950444434,0.0
3.964276745795425e-06,1.572,2.627174183237599,0.0
3.964276745795425e-06,1.573,2.62957806164911,0.0
3.964276745795425e-06,1.574,2.6319682467305787,0.0
3.964276745795425e-06,1.5750000000000002,2.634358553709326,0.0
3.964276745795425e-06,1.576,2.6367435223748683,0.0
3.964276745795425e-06,1.577,2.639124483839964,0.0
3.964276745795425e-06,1.578,2.641499552409048,0.0
3.964276745795425e-06,1.5790000000000002,2.643873972918411,0.0
3.964276745795425e-06,1.58,2.6462411983931577,0.0
3.964276745795425e-06,1.581,2.6486040376932576,0.0
3.964276745795425e-06,1.582,2.6509635504720506,0.0
3.964276745795425e-06,1.5830000000000002,2.6533189887266038,0.0
3.964276745795425e-06,1.584,2.65566361817119,0.0
3.964276745795425e-06,1.585,2.6580161492768837,0.0
3.964276745795425e-06,1.586,2.660358852649439,0.0
3.964276745795425e-06,1.5870000000000002,2.662697081723565,0.0
3.964276745795425e-06,1.588,2.6650312740031996,0.0
3.964276745795425e-06,1.589,2.6672654728439307,0.0
3.964276745795425e-06,1.59,2.669688045197626,0.0
3.964276745795425e-06,1.5910000000000002,2.6720102087378548,0.0
3.964276745795425e-06,1.592,2.674329160136187,0.0
3.964276745795425e-06,1.593,2.6766431261684867,0.0
3.964276745795425e-06,1.594,2.6789538811994924,0.0
3.964276745795425e-06,1.5950000000000002,2.681261896047177,0.0
3.964276745795425e-06,1.596,2.6835651027932683,0.0
3.964276745795425e-06,1.597,2.6858643473108015,0.0
3.964276745795425e-06,1.598,2.688161120237354,0.0
3.964276745795425e-06,1.5990000000000002,2.6904533698169124,0.0
3.964276745795425e-06,1.6,2.692738070146479,0.0
5.232410803543397e-06,1.601,2.6545548815621243,0.0
5.232410803543397e-06,1.602,2.657090488905846,0.0
5.232410803543397e-06,1.6030000000000002,2.6596199047441247,0.0
5.232410803543397e-06,1.604,2.6621433564508448,0.0
5.232410803543397e-06,1.605,2.664667809984243,0.0
5.232410803543397e-06,1.606,2.667173997549279,0.0
5.232410803543397e-06,1.6070000000000002,2.669683704392053,0.0
5.232410803543397e-06,1.608,2.672182232088807,0.0
5.232410803543397e-06,1.609,2.674678413318039,0.0
5.232410803543397e-06,1.61,2.6771685844730966,0.0
5.232410803543397e-06,1.6110000000000002,2.679653642061142,0.0
5.232410803543397e-06,1.612,2.682133169076453,0.0
5.232410803543397e-06,1.613,2.6846072169205275,0.0
5.232410803543397e-06,1.614,2.687080377780023,0.0
5.232410803543397e-06,1.6150000000000002,2.6895376342854806,0.0
5.232410803543397e-06,1.616,2.6920003794251817,0.0
5.232410803543397e-06,1.617,2.6944542390961352,0.0
5.232410803543397e-06,1.618,2.696902685502152,0.0
5.232410803543397e-06,1.6190000000000002,2.6993470531553854,0.0
5.232410803543397e-06,1.62,2.701786279191411,0.0
5.232410803543397e-06,1.621,2.70422447016228,0.0
5.232410803543397e-06,1.622,2.706649953577806,0.0
5.232410803543397e-06,1.6230000000000002,2.709074607271502,0.0
5.232410803543397e-06,1.624,2.7114946164014575,0.0
5.232410803543397e-06,1.625,2.7139099287752844,0.0
5.232410803543397e-06,1.6260000000000001,2.7163226060805092,0.0
5.232410803543397e-06,1.6270000000000002,2.71872608288157,0.0
5.232410803543397e-06,1.6280000000000001,2.7211281447206694,0.0
5.232410803543397e-06,1.629,2.723525385126976,0.0
5.232410803543397e-06,1.6300000000000001,2.7259175355507113,0.0
6.906208767103676e-06,1.6309999999999998,2.6787479082852794,0.0
6.906208767103676e-06,1.632,2.6814565263399626,0.0
6.906208767103676e-06,1.633,2.6841576913491973,0.0
6.906208767103676e-06,1.634,2.6868523277139262,0.0
6.906208767103676e-06,1.6349999999999998,2.689537907840434,0.0
6.906208767103676e-06,1.636,2.6922155136031827,0.0
6.906208767103676e-06,1.637,2.694890078528847,0.0
6.906208767103676e-06,1.638,2.697555393554003,0.0
6.906208767103676e-06,1.6389999999999998,2.700213664418577,0.0
6.906208767103676e-06,1.64,2.7028646756001087,0.0
6.906208767103676e-06,1.641,2.705508993377658,0.0
6.906208767103676e-06,1.642,2.708146601545962,0.0
6.906208767103676e-06,1.6429999999999998,2.7107777120829137,0.0
6.906208767103676e-06,1.644,2.7134064099415856,0.0
6.906208767103676e-06,1.645,2.7160206185805023,0.0
6.906208767103676e-06,1.646,2.718631205607408,0.0
6.906208767103676e-06,1.6469999999999998,2.721236149016173,0.0
6.906208767103676e-06,1.648,2.7238335749082156,0.0
6.906208767103676e-06,1.649,2.726424017874096,0.0
6.906208767103676e-06,1.65,2.72901200573093,0.0
6.906208767103676e-06,1.6509999999999998,2.7315904364469814,0.0
6.906208767103676e-06,1.652,2.734165521129237,0.0
6.906208767103676e-06,1.653,2.7367331855517647,0.0
6.906208767103676e-06,1.654,2.739294682875734,0.0
6.906208767103676e-06,1.6549999999999998,2.7418505578775916,0.0
6.906208767103676e-06,1.656,2.744401233811464,0.0
6.906208767103676e-06,1.657,2.7469448478706098,0.0
6.906208767103676e-06,1.658,2.7494830620471404,0.0
6.906208767103676e-06,1.6589999999999998,2.752015913696635,0.0
6.906208767103676e-06,1.66,2.7545421777908263,0.0
9.115438623916945e-06,1.661,2.695390527274222,0.0
9.115438623916945e-06,1.6620000000000001,2.6983365033474365,0.0
9.115438623916945e-06,1.6630000000000003,2.7012726041865376,0.0
9.115438623916945e-06,1.6640000000000001,2.7041981072862193,0.0
9.115438623916945e-06,1.665,2.7071146398049315,0.0
9.115438623916945e-06,1.6660000000000001,2.710019949344087,0.0
9.115438623916945e-06,1.6670000000000003,2.712918207402458,0.0
9.115438623916945e-06,1.6680000000000001,2.7158024521391777,0.0
9.115438623916945e-06,1.669,2.718684073679377,0.0
9.115438623916945e-06,1.6700000000000002,2.7215531810543614,0.0
9.115438623916945e-06,1.6710000000000003,2.7244127203584685,0.0
9.115438623916945e-06,1.6720000000000002,2.7272637070026002,0.0
9.115438623916945e-06,1.673,2.7301056118925247,0.0
9.115438623916945e-06,1.6740000000000002,2.7329393380327613,0.0
9.115438623916945e-06,1.6750000000000003,2.735763578582307,0.0
9.115438623916945e-06,1.6760000000000002,2.7385789170674286,0.0
9.115438623916945e-06,1.677,2.741387100856362,0.0
9.115438623916945e-06,1.6780000000000002,2.7441862127768815,0.0
9.115438623916945e-06,1.6790000000000003,2.746973907512718,0.0
9.115438623916945e-06,1.6800000000000002,2.749759932967872,0.0
9.115438623916945e-06,1.681,2.7525359023601887,0.0
9.115438623916945e-06,1.6820000000000002,2.755301278884226,0.0
9.115438623916945e-06,1.6830000000000003,2.7580603708677938,0.0
9.115438623916945e-06,1.6840000000000002,2.7608110879341723,0.0
9.115438623916945e-06,1.685,2.7635548548010127,0.0
9.115438623916945e-06,1.6860000000000002,2.7662899796361367,0.0
9.115438623916945e-06,1.6870000000000003,2.7690182433269226,0.0
9.115438623916945e-06,1.6880000000000002,2.7717387441911736,0.0
9.115438623916945e-06,1.689,2.7744524263139745,0.0
9.115438623916945e-06,1.6900000000000002,2.77715791168068,0.0
1.2031379894303927e-05,1.6909999999999998,2.7014482447993746,0.0
1.2031379894303927e-05,1.692,2.7047285763334314,0.0
1.2031379894303927e-05,1.693,2.7080040088450317,0.0
1.2031379894303927e-05,1.694,2.7112613701562416,0.0
1.2031379894303927e-05,1.6949999999999998,2.7145100664579704,0.0
1.2031379894303927e-05,1.696,2.717735515177171,0.0
1.2031379894303927e-05,1.697,2.720952060982172,0.0
1.2031379894303927e-05,1.698,2.7241567563730755,0.0
1.2031379894303927e-05,1.6989999999999998,2.7273450447456917,0.0
1.2031379894303927e-05,1.7,2.7305160994566435,0.0
1.2031379894303927e-05,1.701,2.7336864364549935,0.0
1.2031379894303927e-05,1.702,2.736827532578415,0.0
1.2031379894303927e-05,1.7029999999999998,2.7399776819554904,0.0
1.2031379894303927e-05,1.704,2.7431049524397597,0.0
1.2031379894303927e-05,1.705,2.746220006093432,0.0
1.2031379894303927e-05,1.706,2.749323866528374,0.0
1.2031379894303927e-05,1.7069999999999999,2.7524145496445573,0.0
1.2031379894303927e-05,1.708,2.7554953014612744,0.0
1.2031379894303927e-05,1.709,2.75856352076965,0.0
1.2031379894303927e-05,1.71,2.761621181890225,0.0
1.2031379894303927e-05,1.7109999999999999,2.764667532290253,0.0
1.2031379894303927e-05,1.712,2.767702424976759,0.0
1.2031379894303927e-05,1.713,2.770727318422093,0.0
1.2031379894303927e-05,1.714,2.7737410278214947,0.0
1.2031379894303927e-05,1.7149999999999999,2.7767447106810565,0.0
1.2031379894303927e-05,1.716,2.779736892687556,0.0
1.2031379894303927e-05,1.717,2.782737249893194,0.0
1.2031379894303927e-05,1.718,2.785692317693386,0.0
1.2031379894303927e-05,1.7189999999999999,2.7886542127245826,0.0
1.2031379894303927e-05,1.72,2.7916066823625023,0.0
1.5880102772153743e-05,1.721,2.691833216452218,0.0
1.5880102772153743e-05,1.722,2.6956403360183976,0.0
1.5880102772153743e-05,1.7229999999999999,2.6994252379048085,0.0
1.5880102772153743e-05,1.724,2.7031884471347656,0.0
1.5880102772153743e-05,1.725,2.706928411459638,0.0
1.5880102772153743e-05,1.726,2.710654368165197,0.0
1.5880102772153743e-05,1.7269999999999999,2.71435260530304,0.0
1.5880102772153743e-05,1.728,2.718033595318863,0.0
1.5880102772153743e-05,1.729,2.7216940789704025,0.0
1.5880102772153743e-05,1.73,2.7253359119664355,0.0
1.5880102772153743e-05,1.7309999999999999,2.728974680209685,0.0
1.5880102772153743e-05,1.732,2.7325605173312577,0.0
1.5880102772153743e-05,1.733,2.736144314976903,0.0
1.5880102772153743e-05,1.734,2.7397116055868698,0.0
1.5880102772153743e-05,1.7349999999999999,2.743260429394498,0.0
1.5880102772153743e-05,1.736,2.7467921038511944,0.0
1.5880102772153743e-05,1.737,2.7503038457795097,0.0
1.5880102772153743e-05,1.738,2.7538007936580113,0.0
1.5880102772153743e-05,1.7389999999999999,2.7572810164132027,0.0
1.5880102772153743e-05,1.74,2.7607369948230476,0.0
1.5880102772153743e-05,1.741,2.764189095586955,0.0
1.5880102772153743e-05,1.742,2.767619450148043,0.0
1.5880102772153743e-05,1.7429999999999999,2.7710336853217385,0.0
1.5880102772153743e-05,1.744,2.774432023613811,0.0
1.5880102772153743e-05,1.745,2.7778156530220253,0.0
1.5880102772153743e-05,1.746,2.7811842602137085,0.0
1.5880102772153743e-05,1.7469999999999999,2.7845366214092775,0.0
1.5880102772153743e-05,1.748,2.7878758386129516,0.0
1.5880102772153743e-05,1.749,2.791199444836728,0.0
1.5880102772153743e-05,1.75,2.7945112717329863,0.0
2.0959995135184384e-05,1.751,2.6569426541712495,0.0
2.0959995135184384e-05,1.752,2.661645395018907,0.0
2.0959995135184384e-05,1.7530000000000001,2.6663138458739444,0.0
2.0959995135184384e-05,1.754,2.670930357521604,0.0
2.0959995135184384e-05,1.755,2.6755182426338115,0.0
2.0959995135184384e-05,1.756,2.6800683496471,0.0
2.0959995135184384e-05,1.7570000000000001,2.6845850880066173,0.0
2.0959995135184384e-05,1.758,2.6890644685847898,0.0
2.0959995135184384e-05,1.759,2.693511187872025,0.0
2.0959995135184384e-05,1.76,2.6979442659710178,0.0
2.0959995135184384e-05,1.7610000000000001,2.702293057900805,0.0
2.0959995135184384e-05,1.762,2.706651585824419,0.0
2.0959995135184384e-05,1.763,2.7109658566077384,0.0
2.0959995135184384e-05,1.764,2.715255144143461,0.0
2.0959995135184384e-05,1.7650000000000001,2.7195106512376874,0.0
2.0959995135184384e-05,1.766,2.7237371307666995,0.0
2.0959995135184384e-05,1.767,2.727934876643549,0.0
2.0959995135184384e-05,1.768,2.7321042081306164,0.0
2.0959995135184384e-05,1.7690000000000001,2.7362459165702493,0.0
2.0959995135184384e-05,1.77,2.74036013366296,0.0
2.0959995135184384e-05,1.771,2.7444475607930463,0.0
2.0959995135184384e-05,1.772,2.7485093021322116,0.0
2.0959995135184384e-05,1.7730000000000001,2.752543937020799,0.0
2.0959995135184384e-05,1.774,2.7565543004812123,0.0
2.0959995135184384e-05,1.775,2.7605399481279957,0.0
2.0959995135184384e-05,1.776,2.764500989300888,0.0
2.0959995135184384e-05,1.7770000000000001,2.768438142125535,0.0
2.0959995135184384e-05,1.778,2.7723515918678743,0.0
2.0959995135184384e-05,1.779,2.7762424391567793,0.0
2.0959995135184384e-05,1.78,2.780110389508783,0.0
2.766489627745457e-05,1.811,2.7420883214389216,0.0
2.766489627745457e-05,1.812,2.746860709748007,0.0
2.766489627745457e-05,1.8130000000000002,2.751594036431036,0.0
2.766489627745457e-05,1.814,2.7562902991913982,0.0
2.766489627745457e-05,1.815,2.76094715473762,0.0
2.766489627745457e-05,1.816,2.765566529427997,0.0
2.766489627745457e-05,1.8170000000000002,2.7701523381556683,0.0
2.766489627745457e-05,1.818,2.774701509405947,0.0
2.766489627745457e-05,1.819,2.7792146476400035,0.0
2.766489627745457e-05,1.82,2.783698765551158,0.0
2.766489627745457e-05,1.8210000000000002,2.7881475794986077,0.0
2.766489627745457e-05,1.822,2.7925690991754086,0.0
2.766489627745457e-05,1.823,2.7969489112182493,0.0
2.766489627745457e-05,1.824,2.801303794984256,0.0
2.766489627745457e-05,1.8250000000000002,2.805626983782786,0.0
2.766489627745457e-05,1.826,2.8099203290633294,0.0
2.766489627745457e-05,1.827,2.814184537960534,0.0
2.766489627745457e-05,1.828,2.8184204890961086,0.0
2.766489627745457e-05,1.8290000000000002,2.822629704945594,0.0
2.766489627745457e-05,1.83,2.826808219085678,0.0
2.766489627745457e-05,1.831,2.830961824321038,0.0
2.766489627745457e-05,1.832,2.8350887072724866,0.0
2.766489627745457e-05,1.8330000000000002,2.8391880950010226,0.0
2.766489627745457e-05,1.834,2.84325937450199,0.0
2.766489627745457e-05,1.835,2.847315484668321,0.0
2.766489627745457e-05,1.836,2.8513382584679445,0.0
2.766489627745457e-05,1.8370000000000002,2.8553398040511353,0.0
2.766489627745457e-05,1.838,2.859319784408268,0.0
2.766489627745457e-05,1.839,2.8632610994516403,0.0
2.766489627745457e-05,1.84,2.8672003412786444,0.0
3.651463090072843e-05,1.871,2.819705767658412,0.0
3.651463090072843e-05,1.872,2.8246374963338905,0.0
3.651463090072843e-05,1.8730000000000002,2.8295249571967487,0.0
3.651463090072843e-05,1.874,2.8343737297827967,0.0
3.651463090072843e-05,1.875,2.839184313529629,0.0
3.651463090072843e-05,1.8760000000000001,2.843954829088169,0.0
3.651463090072843e-05,1.8770000000000002,2.848687509182538,0.0
3.651463090072843e-05,1.8780000000000001,2.853383072359021,0.0
3.651463090072843e-05,1.879,2.858043421918636,0.0
3.651463090072843e-05,1.8800000000000001,2.8626664698177127,0.0
3.651463090072843e-05,1.8810000000000002,2.8672517157145454,0.0
3.651463090072843e-05,1.8820000000000001,2.871810999732719,0.0
3.651463090072843e-05,1.883,2.876335705628146,0.0
3.651463090072843e-05,1.8840000000000001,2.8808226972058177,0.0
3.651463090072843e-05,1.8850000000000002,2.8852808866550754,0.0
3.651463090072843e-05,1.8860000000000001,2.889706110691928,0.0
3.651463090072843e-05,1.887,2.894085131245961,0.0
3.651463090072843e-05,1.8880000000000001,2.898464599737127,0.0
3.651463090072843e-05,1.8890000000000002,2.902790695468099,0.0
3.651463090072843e-05,1.8900000000000001,2.9071089711642855,0.0
3.651463090072843e-05,1.891,2.911386094666452,0.0
3.651463090072843e-05,1.8920000000000001,2.915636168703811,0.0
3.651463090072843e-05,1.8930000000000002,2.9198622150059443,0.0
3.651463090072843e-05,1.8940000000000001,2.9240543250836937,0.0
3.651463090072843e-05,1.895,2.928224067547213,0.0
3.651463090072843e-05,1.8960000000000001,2.9323661092348545,0.0
3.651463090072843e-05,1.8970000000000002,2.9364852411751836,0.0
3.651463090072843e-05,1.8980000000000001,2.940578285001088,0.0
3.651463090072843e-05,1.899,2.9446460507811083,0.0
3.651463090072843e-05,1.9000000000000001,2.9486902256387184,0.0
4.819531063642603e-05,1.931,2.8884558454793883,0.0
4.819531063642603e-05,1.9320000000000002,2.893623746528196,0.0
4.819531063642603e-05,1.9330000000000003,2.898802528514162,0.0
4.819531063642603e-05,1.9340000000000002,2.9039064716705782,0.0
4.819531063642603e-05,1.935,2.9089640830938,0.0
4.819531063642603e-05,1.9360000000000002,2.9139814133020163,0.0
4.819531063642603e-05,1.9370000000000003,2.918956187467505,0.0
4.819531063642603e-05,1.9380000000000002,2.923889414588169,0.0
4.819531063642603e-05,1.939,2.9287727255921463,0.0
4.819531063642603e-05,1.9400000000000002,2.9336374591043266,0.0
4.819531063642603e-05,1.9410000000000003,2.9384544655384213,0.0
4.819531063642603e-05,1.9420000000000002,2.9432327196022765,0.0
4.819531063642603e-05,1.943,2.9477954127494432,0.0
4.819531063642603e-05,1.9440000000000002,2.952679012703501,0.0
4.819531063642603e-05,1.9450000000000003,2.9573511669973307,0.0
4.819531063642603e-05,1.9460000000000002,2.9619930472928613,0.0
4.819531063642603e-05,1.947,2.966588898904508,0.0
4.819531063642603e-05,1.9480000000000002,2.971150636042617,0.0
4.819531063642603e-05,1.9490000000000003,2.975694492208772,0.0
4.819531063642603e-05,1.9500000000000002,2.980200235890852,0.0
4.819531063642603e-05,1.951,2.9846775642134786,0.0
4.819531063642603e-05,1.9520000000000002,2.989114555223088,0.0
4.819531063642603e-05,1.9530000000000003,2.9935289070151763,0.0
4.819531063642603e-05,1.9540000000000002,2.997912615125862,0.0
4.819531063642603e-05,1.955,3.0022670200818613,0.0
4.819531063642603e-05,1.9560000000000002,3.006593361327905,0.0
4.819531063642603e-05,1.9570000000000003,3.0108928670300887,0.0
4.819531063642603e-05,1.9580000000000002,3.0151630200883583,0.0
4.819531063642603e-05,1.959,3.019406232407375,0.0
4.819531063642603e-05,1.9600000000000002,3.023613000868224,0.0
6.361252763738787e-05,1.991,2.946131274759647,0.0
6.361252763738787e-05,1.992,2.9517252757812598,0.0
6.361252763738787e-05,1.9929999999999999,2.9572780088302117,0.0
6.361252763738787e-05,1.994,2.962770089552863,0.0
6.361252763738787e-05,1.995,2.9682145528261388,0.0
6.361252763738787e-05,1.996,2.9736016851857316,0.0
6.361252763738787e-05,1.9969999999999999,2.9789488096942818,0.0
6.361252763738787e-05,1.998,2.984242912862084,0.0
6.361252763738787e-05,1.999,2.9894947087091785,0.0
6.361252763738787e-05,2.0,2.9946941985164344,0.0
6.361252763738787e-05,2.001,2.999851111298718,0.0
6.361252763738787e-05,2.002,3.0049614708613177,0.0
6.361252763738787e-05,2.003,3.01003810011924,0.0
6.361252763738787e-05,2.004,3.0150682401294344,0.0
6.361252763738787e-05,2.005,3.0200500408478903,0.0
6.361252763738787e-05,2.0060000000000002,3.0250163936589267,0.0
6.361252763738787e-05,2.007,3.0299260354564552,0.0
6.361252763738787e-05,2.008,3.034789855214661,0.0
6.361252763738787e-05,2.009,3.0396241618566484,0.0
6.361252763738787e-05,2.01,3.044422582364094,0.0
6.361252763738787e-05,2.011,3.0491816160399816,0.0
6.361252763738787e-05,2.012,3.053911951362943,0.0
6.361252763738787e-05,2.013,3.058604516020996,0.0
6.361252763738787e-05,2.0140000000000002,3.063264121220776,0.0
6.361252763738787e-05,2.015,3.0678901228021536,0.0
6.361252763738787e-05,2.016,3.072482245472417,0.0
6.361252763738787e-05,2.017,3.0770443432986467,0.0
6.361252763738787e-05,2.018,3.0815754244828564,0.0
6.361252763738787e-05,2.019,3.0860702235119946,0.0
6.361252763738787e-05,2.02,3.090543151376478,0.0
8.396156428876797e-05,2.0509999999999997,2.98905987981682,0.0
8.396156428876797e-05,2.052,2.995282529590614,0.0
8.396156428876797e-05,2.053,3.0014625959802608,0.0
8.396156428876797e-05,2.054,3.0075310643155695,0.0
8.396156428876797e-05,2.0549999999999997,3.013556572695682,0.0
8.396156428876797e-05,2.056,3.0195183621128368,0.0
8.396156428876797e-05,2.057,3.0254197556153057,0.0
8.396156428876797e-05,2.058,3.031257897471739,0.0
8.396156428876797e-05,2.0589999999999997,3.037042812718555,0.0
8.396156428876797e-05,2.06,3.0427694855878675,0.0
8.396156428876797e-05,2.061,3.048440065530227,0.0
8.396156428876797e-05,2.062,3.0540563907876446,0.0
8.396156428876797e-05,2.0629999999999997,3.0596206329698545,0.0
8.396156428876797e-05,2.064,3.065133312283314,0.0
8.396156428876797e-05,2.065,3.070595073249119,0.0
8.396156428876797e-05,2.066,3.0760089998558,0.0
8.396156428876797e-05,2.067,3.0813749247939315,0.0
8.396156428876797e-05,2.068,3.086693907651514,0.0
8.396156428876797e-05,2.069,3.0919883776880464,0.0
8.396156428876797e-05,2.07,3.0971956989180938,0.0
8.396156428876797e-05,2.071,3.102382723811282,0.0
8.396156428876797e-05,2.072,3.107521601209505,0.0
8.396156428876797e-05,2.073,3.112620230109,0.0
8.396156428876797e-05,2.074,3.1176833324070987,0.0
8.396156428876797e-05,2.075,3.122704079659058,0.0
8.396156428876797e-05,2.076,3.127683051559765,0.0
8.396156428876797e-05,2.077,3.132621987187054,0.0
8.396156428876797e-05,2.078,3.137529667595328,0.0
8.396156428876797e-05,2.079,3.1424625583649464,0.0
8.396156428876797e-05,2.08,3.1472272443256273,0.0
0.00011082006233114358,2.141,3.1955267723613683,0.0
0.00011082006233114358,2.142,3.2008099816764486,0.0
0.00011082006233114358,2.1430000000000002,3.2060317737363775,0.0
0.00011082006233114358,2.144,3.211222140707013,0.0
0.00011082006233114358,2.145,3.2163700674603515,0.0
0.00011082006233114358,2.146,3.221476115384042,0.0
0.00011082006233114358,2.1470000000000002,3.2265452084991133,0.0
0.00011082006233114358,2.148,3.2315754661426386,0.0
0.00011082006233114358,2.149,3.236566238448077,0.0
0.00011082006233114358,2.15,3.241518369048067,0.0
0.00011082006233114358,2.1510000000000002,3.246435103694939,0.0
0.00011082006233114358,2.152,3.251316891179503,0.0
0.00011082006233114358,2.153,3.2561628477980302,0.0
0.00011082006233114358,2.154,3.2609726727424704,0.0
0.00011082006233114358,2.1550000000000002,3.265752889805095,0.0
0.00011082006233114358,2.156,3.2704974722733833,0.0
0.00011082006233114358,2.157,3.275208715839157,0.0
0.00011082006233114358,2.158,3.2798552862108505,0.0
0.00011082006233114358,2.159,3.284538609738904,0.0
0.00011082006233114358,2.16,3.2891539245126733,0.0
0.00011082006233114358,2.161,3.293746103471184,0.0
0.00011082006233114358,2.162,3.2983038459957394,0.0
0.00011082006233114358,2.163,3.302834008687027,0.0
0.00011082006233114358,2.164,3.307334717010353,0.0
0.00011082006233114358,2.165,3.3118056977591306,0.0
0.00011082006233114358,2.166,3.316252310239434,0.0
0.00011082006233114358,2.167,3.3206700413990267,0.0
0.00011082006233114358,2.168,3.325061772640269,0.0
0.00011082006233114358,2.169,3.3294268690891218,0.0
0.00011082006233114358,2.17,3.3337661653198873,0.0
0.00014627033594610489,2.2009999999999996,3.2198173250784587,0.0
0.00014627033594610489,2.2019999999999995,3.225880480328201,0.0
0.00014627033594610489,2.203,3.231884947520216,0.0
0.00014627033594610489,2.2039999999999997,3.2378322113285884,0.0
0.00014627033594610489,2.2049999999999996,3.2437182500194757,0.0
0.00014627033594610489,2.2059999999999995,3.249524965849834,0.0
0.00014627033594610489,2.207,3.255330557997124,0.0
0.00014627033594610489,2.2079999999999997,3.2610551149278226,0.0
0.00014627033594610489,2.2089999999999996,3.266729121944312,0.0
0.00014627033594610489,2.2099999999999995,3.272354739457089,0.0
0.00014627033594610489,2.211,3.277929293160998,0.0
0.00014627033594610489,2.2119999999999997,3.2834547785207167,0.0
0.00014627033594610489,2.2129999999999996,3.288934666458699,0.0
0.00014627033594610489,2.2139999999999995,3.294367422859446,0.0
0.00014627033594610489,2.215,3.2997555353201204,0.0
0.00014627033594610489,2.2159999999999997,3.3050999393234943,0.0
0.00014627033594610489,2.2169999999999996,3.310400165379242,0.0
0.00014627033594610489,2.2179999999999995,3.3156557734397465,0.0
0.00014627033594610489,2.2189999999999994,3.3208751443410103,0.0
0.00014627033594610489,2.2199999999999998,3.3260517304706227,0.0
0.00014627033594610489,2.2209999999999996,3.331181394859007,0.0
0.00014627033594610489,2.2219999999999995,3.3362861299261284,0.0
0.00014627033594610489,2.2229999999999994,3.341345964376115,0.0
0.00014627033594610489,2.2239999999999998,3.3463683549593854,0.0
0.00014627033594610489,2.2249999999999996,3.3513526385931716,0.0
0.00014627033594610489,2.2259999999999995,3.356302969861492,0.0
0.00014627033594610489,2.2269999999999994,3.3612178505068395,0.0
0.00014627033594610489,2.2279999999999998,3.366099038910809,0.0
0.00014627033594610489,2.2289999999999996,3.3709444665962724,0.0
0.00014627033594610489,2.2299999999999995,3.3757556877082657,0.0
0.00019306081162321937,2.291,3.4041613484710815,0.0
0.00019306081162321937,2.292,3.4096030928011913,0.0
0.00019306081162321937,2.293,3.4150002428206556,0.0
0.00019306081162321937,2.294,3.4203522809090434,0.0
0.00019306081162321937,2.295,3.425664413304326,0.0
